# x  u_exact  u_implicit  u_explicit1  u_explicit2
   0.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   5.00000000E-03   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.00000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.50000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.00000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.50000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   3.00000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   3.50000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   4.00000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   4.50000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   5.00000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   5.50000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   6.00000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   6.50000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   7.00000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   7.50000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   8.00000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   8.50000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   9.00000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   9.50000000E-02   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.00000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.05000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.10000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.15000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.20000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.25000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.30000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.35000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.40000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.45000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.50000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.55000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.60000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.65000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.70000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.75000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.80000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.85000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.90000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   1.95000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.00000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.05000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.10000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.15000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.20000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.25000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.30000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.35000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.40000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.45000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.50000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.55000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.60000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.65000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
   2.70000000E-01   1.00000000E+00   1.00000000E+00   1.00000000E+00   1.00000000E+00
