X Y Rho U V P T Y_H2 Y_O2 Y_H2O Y_OH Y_O Y_H Mach
  0.000000E+00   0.000000E+00   2.548367E-01   1.357884E+03   0.000000E+00   1.125058E+05   1.541160E+03   6.890000E-03   9.931100E-01   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.727199E+00
  6.350000E-04   0.000000E+00   2.542307E-01   1.360340E+03   0.000000E+00   1.123421E+05   1.544826E+03   6.705681E-03   9.906195E-01   1.199665E-03   6.138699E-04   8.475616E-04   1.368497E-05   1.729523E+00
  1.270000E-03   0.000000E+00   2.534682E-01   1.363886E+03   0.000000E+00   1.123636E+05   1.555134E+03   6.262400E-03   9.845276E-01   4.140541E-03   2.039822E-03   2.986025E-03   4.334585E-05   1.731263E+00
  1.905000E-03   0.000000E+00   2.526293E-01   1.368310E+03   0.000000E+00   1.127393E+05   1.574696E+03   5.496494E-03   9.736674E-01   9.403776E-03   4.339483E-03   7.008260E-03   8.396027E-05   1.731111E+00
  2.540000E-03   0.000000E+00   2.518194E-01   1.373064E+03   0.000000E+00   1.135556E+05   1.603249E+03   4.475719E-03   9.585420E-01   1.678944E-02   7.052933E-03   1.302138E-02   1.174035E-04   1.728093E+00
  3.175000E-03   0.000000E+00   2.511257E-01   1.377496E+03   0.000000E+00   1.147267E+05   1.636831E+03   3.383504E-03   9.415326E-01   2.522603E-02   9.390099E-03   2.033916E-02   1.269848E-04   1.722422E+00
  3.810000E-03   0.000000E+00   2.505875E-01   1.381150E+03   0.000000E+00   1.160243E+05   1.669732E+03   2.405463E-03   9.255793E-01   3.337036E-02   1.075608E-02   2.777404E-02   1.126584E-04   1.715465E+00
  4.445000E-03   0.000000E+00   2.502001E-01   1.383887E+03   0.000000E+00   1.172169E+05   1.697551E+03   1.638489E-03   9.126074E-01   4.029708E-02   1.105471E-02   3.431307E-02   8.678701E-05   1.708777E+00
  5.080000E-03   0.000000E+00   2.499349E-01   1.385806E+03   0.000000E+00   1.181784E+05   1.718657E+03   1.088392E-03   9.030765E-01   4.570520E-02   1.055951E-02   3.950653E-02   6.102905E-05   1.703268E+00
  5.715000E-03   0.000000E+00   2.497586E-01   1.387098E+03   0.000000E+00   1.188909E+05   1.733558E+03   7.145223E-04   8.965105E-01   4.971877E-02   9.632259E-03   4.338024E-02   4.071134E-05   1.699139E+00
