X Y Rho U V P T Y_H2 Y_O2 Y_H2O Y_OH Y_O Y_H Mach
  0.000000E+00   0.000000E+00   2.548367E-01   1.357884E+03   0.000000E+00   1.125058E+05   1.541160E+03   6.890000E-03   9.931100E-01   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.727199E+00
  6.350000E-04   0.000000E+00   2.542307E-01   1.360340E+03   0.000000E+00   1.123421E+05   1.544826E+03   6.705681E-03   9.906195E-01   1.199664E-03   6.138698E-04   8.475614E-04   1.368497E-05   1.729523E+00
  1.270000E-03   0.000000E+00   2.534682E-01   1.363886E+03   0.000000E+00   1.123636E+05   1.555134E+03   6.262400E-03   9.845276E-01   4.140540E-03   2.039822E-03   2.986025E-03   4.334585E-05   1.731263E+00
  1.905000E-03   0.000000E+00   2.526293E-01   1.368310E+03   0.000000E+00   1.127393E+05   1.574696E+03   5.496494E-03   9.736674E-01   9.403774E-03   4.339483E-03   7.008259E-03   8.396027E-05   1.731111E+00
  2.540000E-03   0.000000E+00   2.518194E-01   1.373064E+03   0.000000E+00   1.135556E+05   1.603249E+03   4.475720E-03   9.585420E-01   1.678944E-02   7.052932E-03   1.302137E-02   1.174035E-04   1.728093E+00
  3.175000E-03   0.000000E+00   2.511257E-01   1.377496E+03   0.000000E+00   1.147267E+05   1.636831E+03   3.383504E-03   9.415326E-01   2.522603E-02   9.390099E-03   2.033916E-02   1.269848E-04   1.722422E+00
  3.810000E-03   0.000000E+00   2.505875E-01   1.381150E+03   0.000000E+00   1.160243E+05   1.669732E+03   2.405463E-03   9.255793E-01   3.337036E-02   1.075608E-02   2.777404E-02   1.126584E-04   1.715465E+00
  4.445000E-03   0.000000E+00   2.502001E-01   1.383887E+03   0.000000E+00   1.172169E+05   1.697551E+03   1.638489E-03   9.126074E-01   4.029707E-02   1.105471E-02   3.431307E-02   8.678702E-05   1.708777E+00
  5.080000E-03   0.000000E+00   2.499349E-01   1.385806E+03   0.000000E+00   1.181784E+05   1.718657E+03   1.088392E-03   9.030765E-01   4.570520E-02   1.055951E-02   3.950653E-02   6.102907E-05   1.703268E+00
  5.715000E-03   0.000000E+00   2.497586E-01   1.387098E+03   0.000000E+00   1.188909E+05   1.733558E+03   7.145225E-04   8.965105E-01   4.971876E-02   9.632259E-03   4.338024E-02   4.071135E-05   1.699139E+00
  6.350000E-03   0.000000E+00   2.496431E-01   1.387948E+03   0.000000E+00   1.193943E+05   1.743640E+03   4.675914E-04   8.921474E-01   5.262409E-02   8.553544E-03   4.617774E-02   2.645141E-05   1.696201E+00
  6.985000E-03   0.000000E+00   2.495678E-01   1.388504E+03   0.000000E+00   1.197420E+05   1.750312E+03   3.065221E-04   8.892974E-01   5.471139E-02   7.489294E-03   4.817516E-02   1.701650E-05   1.694159E+00
  7.620000E-03   0.000000E+00   2.495186E-01   1.388866E+03   0.000000E+00   1.199805E+05   1.754686E+03   2.017738E-04   8.874459E-01   5.621591E-02   6.518431E-03   4.960377E-02   1.094073E-05   1.692748E+00
  8.255000E-03   0.000000E+00   2.494863E-01   1.389103E+03   0.000000E+00   1.201448E+05   1.757550E+03   1.335073E-04   8.862419E-01   5.731090E-02   5.668182E-03   5.063512E-02   7.064471E-06   1.691769E+00
  8.890000E-03   0.000000E+00   2.494651E-01   1.389258E+03   0.000000E+00   1.202591E+05   1.759429E+03   8.880965E-05   8.854556E-01   5.811838E-02   4.939460E-03   5.138977E-02   4.590995E-06   1.691083E+00
  9.525000E-03   0.000000E+00   2.494510E-01   1.389361E+03   0.000000E+00   1.203395E+05   1.760667E+03   5.937839E-05   8.849393E-01   5.872276E-02   4.321663E-03   5.195055E-02   3.004787E-06   1.690595E+00
  1.016000E-02   0.000000E+00   2.494416E-01   1.389429E+03   0.000000E+00   1.203971E+05   1.761487E+03   3.988649E-05   8.845981E-01   5.918220E-02   3.800352E-03   5.237407E-02   1.980372E-06   1.690242E+00
  1.079500E-02   0.000000E+00   2.494353E-01   1.389475E+03   0.000000E+00   1.204389E+05   1.762033E+03   2.690544E-05   8.843714E-01   5.953692E-02   3.360868E-03   5.269917E-02   1.313679E-06   1.689983E+00
  1.143000E-02   0.000000E+00   2.494311E-01   1.389506E+03   0.000000E+00   1.204698E+05   1.762398E+03   1.821626E-05   8.842200E-01   5.981498E-02   2.989856E-03   5.295271E-02   8.765192E-07   1.689789E+00
  1.206500E-02   0.000000E+00   2.494282E-01   1.389526E+03   0.000000E+00   1.204930E+05   1.762644E+03   1.237329E-05   8.841183E-01   6.003613E-02   2.675757E-03   5.315347E-02   5.878545E-07   1.689642E+00
  1.270000E-02   0.000000E+00   2.494263E-01   1.389540E+03   0.000000E+00   1.205108E+05   1.762809E+03   8.428299E-06   8.840497E-01   6.021447E-02   2.408834E-03   5.331474E-02   3.960366E-07   1.689528E+00
  1.333500E-02   0.000000E+00   2.494250E-01   1.389550E+03   0.000000E+00   1.205246E+05   1.762921E+03   5.755273E-06   8.840033E-01   6.036016E-02   2.181005E-03   5.344606E-02   2.678573E-07   1.689438E+00
  1.397000E-02   0.000000E+00   2.494241E-01   1.389556E+03   0.000000E+00   1.205356E+05   1.762998E+03   3.938462E-06   8.839718E-01   6.048065E-02   1.985614E-03   5.355436E-02   1.817813E-07   1.689366E+00
  1.460500E-02   0.000000E+00   2.494235E-01   1.389561E+03   0.000000E+00   1.205444E+05   1.763050E+03   2.700251E-06   8.839504E-01   6.058143E-02   1.817202E-03   5.364474E-02   1.237303E-07   1.689307E+00
  1.524000E-02   0.000000E+00   2.494231E-01   1.389564E+03   0.000000E+00   1.205516E+05   1.763085E+03   1.854373E-06   8.839358E-01   6.066662E-02   1.671295E-03   5.372098E-02   8.443360E-08   1.689259E+00
  1.587500E-02   0.000000E+00   2.494228E-01   1.389566E+03   0.000000E+00   1.205576E+05   1.763109E+03   1.275319E-06   8.839257E-01   6.073933E-02   1.544231E-03   5.378596E-02   5.774596E-08   1.689219E+00
  1.651000E-02   0.000000E+00   2.494226E-01   1.389567E+03   0.000000E+00   1.205626E+05   1.763126E+03   8.782034E-07   8.839189E-01   6.080195E-02   1.433001E-03   5.384184E-02   3.957045E-08   1.689184E+00
  1.714500E-02   0.000000E+00   2.494225E-01   1.389568E+03   0.000000E+00   1.205669E+05   1.763137E+03   6.054273E-07   8.839142E-01   6.085633E-02   1.335136E-03   5.389032E-02   2.716176E-08   1.689155E+00
  1.778000E-02   0.000000E+00   2.494224E-01   1.389568E+03   0.000000E+00   1.205706E+05   1.763145E+03   4.177965E-07   8.839109E-01   6.090392E-02   1.248598E-03   5.393271E-02   1.867206E-08   1.689130E+00
  1.841500E-02   0.000000E+00   2.494224E-01   1.389569E+03   0.000000E+00   1.205738E+05   1.763151E+03   2.885736E-07   8.839087E-01   6.094585E-02   1.171703E-03   5.397004E-02   1.285278E-08   1.689108E+00
  1.905000E-02   0.000000E+00   2.494224E-01   1.389569E+03   0.000000E+00   1.205766E+05   1.763155E+03   1.994787E-07   8.839072E-01   6.098304E-02   1.103056E-03   5.400313E-02   8.857407E-09   1.689088E+00
  1.968500E-02   0.000000E+00   2.494224E-01   1.389569E+03   0.000000E+00   1.205791E+05   1.763157E+03   1.379907E-07   8.839061E-01   6.101622E-02   1.041495E-03   5.403264E-02   6.110326E-09   1.689071E+00
  2.032000E-02   0.000000E+00   2.494224E-01   1.389569E+03   0.000000E+00   1.205814E+05   1.763159E+03   9.551813E-08   8.839054E-01   6.104599E-02   9.860486E-04   5.405910E-02   4.219121E-09   1.689055E+00
  2.095500E-02   0.000000E+00   2.494225E-01   1.389569E+03   0.000000E+00   1.205834E+05   1.763161E+03   6.615732E-08   8.839049E-01   6.107282E-02   9.359036E-04   5.408294E-02   2.915665E-09   1.689041E+00
  2.159000E-02   0.000000E+00   2.494226E-01   1.389569E+03   0.000000E+00   1.205852E+05   1.763162E+03   4.584614E-08   8.839045E-01   6.109712E-02   8.903750E-04   5.410454E-02   2.016393E-09   1.689028E+00
  2.222500E-02   0.000000E+00   2.494227E-01   1.389568E+03   0.000000E+00   1.205869E+05   1.763162E+03   3.178631E-08   8.839043E-01   6.111923E-02   8.488839E-04   5.412418E-02   1.395414E-09   1.689016E+00
  2.286000E-02   0.000000E+00   2.494228E-01   1.389568E+03   0.000000E+00   1.205885E+05   1.763163E+03   2.204814E-08   8.839041E-01   6.113941E-02   8.109390E-04   5.414212E-02   9.662607E-10   1.689005E+00
  2.349500E-02   0.000000E+00   2.494230E-01   1.389568E+03   0.000000E+00   1.205899E+05   1.763164E+03   1.529968E-08   8.839040E-01   6.115792E-02   7.761217E-04   5.415856E-02   6.694601E-10   1.688995E+00
  2.413000E-02   0.000000E+00   2.494232E-01   1.389567E+03   0.000000E+00   1.205913E+05   1.763164E+03   1.062080E-08   8.839039E-01   6.117494E-02   7.440739E-04   5.417367E-02   4.640591E-10   1.688985E+00
  2.476500E-02   0.000000E+00   2.494235E-01   1.389566E+03   0.000000E+00   1.205926E+05   1.763165E+03   7.375365E-09   8.839038E-01   6.119064E-02   7.144879E-04   5.418762E-02   3.218263E-10   1.688976E+00
  2.540000E-02   0.000000E+00   2.494238E-01   1.389565E+03   0.000000E+00   1.205939E+05   1.763166E+03   5.123308E-09   8.839038E-01   6.120516E-02   6.870985E-04   5.420052E-02   2.232816E-10   1.688967E+00
  2.603500E-02   0.000000E+00   2.494242E-01   1.389564E+03   0.000000E+00   1.205951E+05   1.763167E+03   3.559981E-09   8.839038E-01   6.121864E-02   6.616758E-04   5.421249E-02   1.549720E-10   1.688959E+00
